,ID,ML,MW
144,20141021212942,-0.163556816636,0.811151768797
145,20140208065232,1.34085752218,1.72359923992
146,20140620145044,0.578731363959,1.16096818628
147,20140723024112,0.663246542246,1.15928285962
148,20140819130954,0.66087704607,1.28548860594
149,20140206205532,1.43420777111,1.76272217246
150,20140223093611,0.174002121193,0.873645863059
151,20140408181853,1.5395125651,1.79146518699
152,20140901152933,1.20118132245,1.61451229124
153,20140902013415,1.16943991862,1.59909840302
154,20140902203027,1.2979437495,1.66072692068
155,20141024172616,1.28732416254,1.65571380935
156,20141030054357,1.25141005608,1.63865099042
157,20140829164848,1.24121430482,1.63377676242
158,20140330205713,1.20982136457,1.60738859145
159,20140907202751,0.937249898942,1.45589532417
160,20140526123935,-0.0983867471165,0.649829299173
161,20140821011602,0.834222455046,1.37657558609
162,20140629213925,0.625100276016,1.24521717252
163,20140326124455,1.46285115348,1.24766992568
164,20140406005258,1.61356905608,1.8428838686
165,20140730182132,0.974703913933,1.54416818044
166,20140624024024,0.374885107293,1.15053949095
167,20140624022440,0.274159102727,1.01895798462
168,20140407072959,0.736122203336,1.2693793531
169,20140830212850,0.438751487416,1.11271937631
170,20140629213924,0.308755034934,1.04934083784
171,20140722032449,1.12418041944,1.16613418379
172,20140308040827,1.7521347954,1.98904759393
173,20140210082959,1.53664764259,1.81212643835
174,20140320195146,0.667506249775,1.17611181946
175,20140514024549,1.04711662579,1.4782173814
176,20140331122159,1.67793831177,1.88605933637
177,20140712170204,1.43170858593,1.86240052871
178,20141024172617,1.3390556704,1.79889969252
179,20140310022100,1.98085990314,2.14729535309
180,20140513235617,0.414132760557,1.09943834676
181,20140406184717,0.447136729447,1.11513809845
182,20140311113716,1.93051804229,2.12245270338
183,20140827162455,0.298904038492,1.08039181104
184,20140225031908,0.610053964993,1.19506439361
185,20140403134810,1.67851395522,1.84615423348
186,20140407200501,1.67885687342,1.87772503137
187,20140217175207,1.8723779693,2.0698032263
188,20140403152426,2.06415328331,2.17124775508
189,20140901171043,1.84125054246,2.0739132944
190,20140323212447,1.48915028619,1.76677837041
191,20140826193424,0.000490119678892,0.769097797094
192,20140812233126,0.0430175346541,0.77016456954
193,20140402033046,1.73803933794,1.92163025436
194,20140406182010,0.0605718184255,0.682784935183
195,20140406102525,1.25876927507,1.60326686797
196,20140304140833,1.76937518212,2.00304431755
197,20140325042253,1.80702061857,1.96098563222
198,20140410181104,1.42380622177,1.71345481123
199,20140214140745,1.74418937858,1.98043914087
200,20140305155618,1.66860782339,1.94033411407
201,20140307051334,1.63429514591,1.91892030301
202,20140313123905,1.79343322317,2.03649513726
203,20140314003224,1.70016488739,1.97227281422
204,20140314212332,1.68279927154,1.96590127166
205,20140316121826,1.78156573708,2.03328971444
206,20140321134452,1.87134653513,2.01836936465
207,20140330132932,1.77283982684,1.94685534276
208,20140413233808,0.75658035923,1.27695865031
209,20140415113512,1.59460898964,1.81874830621
210,20140417175040,1.48929369298,1.7571986143
211,20140220162126,1.41393816735,1.75396511064
212,20140224103758,0.895407718823,1.37203248128
213,20140418045316,1.37903266475,1.68379791623
214,20141012230023,-0.126362027753,0.744271798325
215,20140413205838,1.48567047277,1.74649750459
216,20140220231313,1.05118287844,1.50459950418
217,20140416002412,1.34060164597,1.65514580391
218,20140419195730,1.1740251055,1.5459190045
219,20140404080644,1.57387912456,1.81217145286
220,20140313101915,0.337509477256,0.904676120243
221,20140624023202,-0.017738340108,0.722040650255
222,20140411191659,0.303586539519,0.945565599838
223,20140502155954,0.360148729234,0.954662427186
224,20140422165701,0.428725048049,1.06531555941
225,20140502053009,0.505056296253,1.09317770581
226,20140624132636,0.738564148424,0.958786873672
227,20140319193431,1.91989045144,2.0644639087
228,20140317025803,1.6868117682,1.97115145694
229,20140320022820,0.600903826043,1.13105776302
230,20140829131030,1.13326796687,1.49154987979
231,20140325231433,1.64263027765,1.85557342448
232,20140227163555,0.778992867673,1.28518778942
233,20140717204635,0.665499506275,1.11885748454
234,20140326113554,1.4640037401,1.7378098787
235,20140323114602,1.82895822209,1.98694806225
236,20140323200955,0.613167342369,1.10246602534
237,20140327034815,1.2335449462,1.64980599207
238,20140418005826,1.09757351312,1.5548386624
239,20140320113200,1.72072170775,1.92686376876
240,20140824024615,-0.118509167215,0.893559171919
241,20140822015232,0.287075409012,1.02718206532
242,20140901141557,0.287462840922,1.12584100175
243,20140912193317,-0.127011976869,0.729926205391
244,20140722032414,1.20434223569,1.51635034519
245,20140321154953,0.535573177314,1.1856899237
246,20141005125459,-0.125809576762,0.825455546072
247,20140226143501,0.766134172028,1.32027179883
248,20140330175439,1.0184965451,1.41085955698
249,20140419002546,0.415543526824,1.12719446598
250,20140831224011,0.1111209095,0.989282499301
251,20140209034842,0.950840455825,1.42641676785
252,20140722040226,0.562788456263,1.18287078774
253,20140225031907,0.14295308693,0.825828069865
254,20140904093549,-0.0779742254728,0.720353736288
255,20140223183531,0.430951801525,1.00443748033
256,20140722200110,0.716437294208,1.3130166696
257,20140411133754,0.522175551666,1.0995484276
258,20140218172338,0.542404443609,1.03866813566
259,20140223084836,-0.0711261694094,0.774731530702
260,20140212023918,0.140585435341,0.81057781933
261,20140819130952,-0.251147485254,0.647071738046
262,20141020214253,0.232795256256,0.89648293932
263,20140629205209,0.248189905421,1.06577605036
264,20140824232800,1.11274965195,1.5662344408
265,20140210123556,0.698522749974,1.19113816446
266,20140416163727,0.674161948245,1.22334132892
267,20140425190421,0.405359079426,0.998649359872
268,20140330175440,1.0113047181,0.707052078503
269,20140407025242,-0.208655263719,0.725608720343
270,20140210030852,-0.180431463038,0.823226538787
271,20140609081919,-0.10266591513,0.856672452138
272,20140227043223,0.29067275037,1.03135053041
273,20140906000217,0.0791697492884,0.973250063038
274,20140624130244,-0.00787482683922,0.93079810812
275,20140731190200,1.0193175714,1.36122866635
276,20140310231509,-0.0753721537794,0.712609838526
277,20140511212455,-0.121420454232,0.63000295111
278,20140429012145,0.92448019266,1.35537872516
279,20140901141558,0.394211690641,1.13073946193
280,20140413125752,0.233023749031,0.897363625276
281,20140623173456,0.255709004562,0.976375394822
282,20140326124454,1.53730986718,1.72428408039
283,20141023151344,1.2226185976,1.57250518995
284,20140215022533,0.280558262887,0.990103800406
285,20140403035146,-0.0400055711169,0.701213665575
286,20140209202947,-0.0347764311882,0.711426619155
287,20140502204026,0.0943890956325,0.766392278031
288,20140812233146,-0.249136146972,0.61461533304
289,20140430235256,0.0749268586095,0.758280050084
290,20140320182940,0.138528824633,0.887230524332
291,20140509151332,0.475050820909,0.965791299084
292,20140910184508,0.0795493633266,0.789970935305
293,20140910132726,-0.372892079645,0.570277593331
294,20140910141710,0.32383913542,0.950635525248
295,20140620145020,0.0716993870259,0.934398617075
296,20140910132955,-0.0115709776286,0.718670198898
297,20140904093656,0.489154053167,0.910815983798
298,20140228023933,0.240070032269,0.823750020359
299,20140228023915,0.0715054408804,0.837820147416
300,20140810191911,0.416554263422,0.999582238627
